country,phrase,Euc,Cosine
Afghanistan,investment,242.4512481689453,0.6238045692443848
Afghanistan,debt,241.5335235595703,0.6152939200401306
Afghanistan,win,245.73204040527344,0.6543140411376953
Afghanistan,loose,251.18545532226562,0.7043225169181824
Albania,investment,219.09353637695312,0.5756961703300476
Albania,debt,220.22947692871094,0.5859793424606323
Albania,win,213.9389190673828,0.5297090411186218
Albania,loose,221.276123046875,0.5952796936035156
Algeria,investment,91.5035400390625,0.4110082983970642
Algeria,debt,90.21902465820312,0.40294939279556274
Algeria,win,83.58841705322266,0.34244346618652344
Algeria,loose,77.07178497314453,0.28608274459838867
Andorre,investment,207.7007293701172,0.5226547718048096
Andorre,debt,210.16339111328125,0.5441396236419678
Andorre,win,196.1804656982422,0.4244071841239929
Andorre,loose,195.60816955566406,0.42233580350875854
Angola,investment,90.52819061279297,0.4064455032348633
Angola,debt,84.6603012084961,0.3585566282272339
Angola,win,80.5350341796875,0.3211650848388672
Angola,loose,70.2453842163086,0.23995232582092285
Anguilla,investment,224.3201446533203,0.6203271150588989
Anguilla,debt,225.80418395996094,0.6345013380050659
Anguilla,win,213.2612762451172,0.5206976532936096
Anguilla,loose,224.51522827148438,0.6213785409927368
Antigua and Barbuda,investment,99.23336791992188,0.5478767156600952
Antigua and Barbuda,debt,99.51453399658203,0.5570962429046631
Antigua and Barbuda,win,93.33240509033203,0.482816219329834
Antigua and Barbuda,loose,99.61653137207031,0.5388879776000977
Argentina,investment,91.51931762695312,0.4169652462005615
Argentina,debt,87.52130126953125,0.3846917748451233
Argentina,win,95.65311431884766,0.45477092266082764
Argentina,loose,90.25035858154297,0.397571325302124
Armenia,investment,151.0595703125,0.5667851567268372
Armenia,debt,156.1114501953125,0.6158604621887207
Armenia,win,138.98101806640625,0.4603326916694641
Armenia,loose,142.55197143554688,0.4889404773712158
Aruba,investment,149.16737365722656,0.5210095643997192
Aruba,debt,147.25250244140625,0.5050438046455383
Aruba,win,139.44363403320312,0.437774121761322
Aruba,loose,147.59719848632812,0.5051447153091431
Australia,investment,93.72532653808594,0.4397737979888916
Australia,debt,88.1854248046875,0.3928043246269226
Australia,win,90.45883178710938,0.4090040922164917
Australia,loose,87.57018280029297,0.3763006925582886
Austria,investment,92.5205307006836,0.42009055614471436
Austria,debt,92.4386215209961,0.4229249954223633
Austria,win,75.36564636230469,0.278292715549469
Austria,loose,45.98749542236328,0.101826012134552
Azerbaijan,investment,298.6841735839844,0.7241320013999939
Azerbaijan,debt,296.99945068359375,0.7082456350326538
Azerbaijan,win,291.03955078125,0.6516333818435669
Azerbaijan,loose,304.27557373046875,0.7763861417770386
Bahamas,investment,148.48977661132812,0.4920641779899597
Bahamas,debt,149.2736358642578,0.4995623826980591
Bahamas,win,150.05287170410156,0.5054947733879089
Bahamas,loose,152.0667266845703,0.5211836099624634
Bahrain,investment,160.29734802246094,0.6166505813598633
Bahrain,debt,160.69735717773438,0.622312605381012
Bahrain,win,153.44845581054688,0.5530434250831604
Bahrain,loose,153.21412658691406,0.5483134984970093
Bangladesh,investment,228.18896484375,0.5678093433380127
Bangladesh,debt,229.966796875,0.5837016105651855
Bangladesh,win,217.51205444335938,0.4740191698074341
Bangladesh,loose,236.29354858398438,0.6413602232933044
Barbados,investment,215.78138732910156,0.51938796043396
Barbados,debt,212.5627899169922,0.4903954863548279
Barbados,win,217.285888671875,0.5327489972114563
Barbados,loose,216.84649658203125,0.5299012660980225
Belarus,investment,213.66534423828125,0.5930670499801636
Belarus,debt,215.8628692626953,0.6135790348052979
Belarus,win,203.32496643066406,0.5010929107666016
Belarus,loose,211.82765197753906,0.5762016773223877
Belgium,investment,95.2676773071289,0.45015430450439453
Belgium,debt,88.43606567382812,0.3912935256958008
Belgium,win,84.90534973144531,0.35699641704559326
Belgium,loose,74.098876953125,0.26703107357025146
Belize,investment,147.8865509033203,0.46921348571777344
Belize,debt,150.27264404296875,0.49015384912490845
Belize,win,139.9995574951172,0.40417683124542236
Belize,loose,150.3873748779297,0.4892364740371704
Benin,investment,151.5682373046875,0.5220537781715393
Benin,debt,148.59523010253906,0.4967353343963623
Benin,win,133.67787170410156,0.3733404874801636
Benin,loose,138.02340698242188,0.40773749351501465
Bhutan,investment,159.73519897460938,0.5762503147125244
Bhutan,debt,156.74623107910156,0.5501834154129028
Bhutan,win,146.39308166503906,0.458914577960968
Bhutan,loose,149.9821319580078,0.48815810680389404
Bolivia,investment,155.8092803955078,0.49793970584869385
Bolivia,debt,150.9280242919922,0.45644861459732056
Bolivia,win,159.67755126953125,0.5316969752311707
Bolivia,loose,156.70191955566406,0.5043870210647583
Bosnia and Herzegovina,investment,106.07395935058594,0.6685705780982971
Bosnia and Herzegovina,debt,105.49954986572266,0.6690521240234375
Bosnia and Herzegovina,win,97.25630950927734,0.5573912262916565
Bosnia and Herzegovina,loose,103.35084533691406,0.6168501973152161
Botswana,investment,219.43746948242188,0.5452390909194946
Botswana,debt,219.6459197998047,0.5466686487197876
Botswana,win,214.5521697998047,0.5023455619812012
Botswana,loose,219.337646484375,0.5452066659927368
Brazil,investment,96.67530822753906,0.4674099087715149
Brazil,debt,86.470947265625,0.37727975845336914
Brazil,win,89.59465026855469,0.4008139967918396
Brazil,loose,92.35820007324219,0.4181925058364868
Brunei Darussalam,investment,112.11310577392578,0.7397177219390869
Brunei Darussalam,debt,115.74588775634766,0.7985168695449829
Brunei Darussalam,win,111.33251953125,0.7277311086654663
Brunei Darussalam,loose,115.7763671875,0.7707000970840454
Bulgaria,investment,155.07958984375,0.5263873338699341
Bulgaria,debt,149.0753173828125,0.47466135025024414
Bulgaria,win,153.5250701904297,0.51256263256073
Bulgaria,loose,151.24453735351562,0.49150896072387695
Burkina Faso,investment,107.64772033691406,0.7344290018081665
Burkina Faso,debt,105.28900146484375,0.7099965810775757
Burkina Faso,win,100.26657104492188,0.6296639442443848
Burkina Faso,loose,105.95501708984375,0.6895906925201416
Burundi,investment,160.38490295410156,0.5762350559234619
Burundi,debt,157.95977783203125,0.5552846193313599
Burundi,win,143.46224975585938,0.42925262451171875
Burundi,loose,144.6930694580078,0.43904948234558105
Cambodia,investment,236.50946044921875,0.6681255102157593
Cambodia,debt,235.9434814453125,0.6633355617523193
Cambodia,win,221.97874450683594,0.535173773765564
Cambodia,loose,232.1352081298828,0.6265822649002075
Cameroon,investment,205.76409912109375,0.5907340049743652
Cameroon,debt,206.25970458984375,0.595596194267273
Cameroon,win,192.187744140625,0.47113436460494995
Cameroon,loose,200.24171447753906,0.541243314743042
Canada,investment,94.6277084350586,0.44315606355667114
Canada,debt,92.77657318115234,0.42969590425491333
Canada,win,89.29570007324219,0.39401036500930786
Canada,loose,81.08042907714844,0.319077730178833
Cape Verde,investment,113.00283813476562,0.6360336542129517
Cape Verde,debt,110.88157653808594,0.6178158521652222
Cape Verde,win,111.80329132080078,0.6216264367103577
Cape Verde,loose,112.47532653808594,0.6178878545761108
Central African Republic,investment,112.45897674560547,0.6258075833320618
Central African Republic,debt,107.3540267944336,0.5752805471420288
Central African Republic,win,116.81588745117188,0.6741918325424194
Central African Republic,loose,117.85409545898438,0.6741049885749817
Chad,investment,97.78414916992188,0.474420428276062
Chad,debt,101.69979858398438,0.5176911354064941
Chad,win,83.3189468383789,0.34390324354171753
Chad,loose,83.56781768798828,0.3397790789604187
Channel Islands,investment,102.77002716064453,0.5244964957237244
Channel Islands,debt,103.94129943847656,0.5412508249282837
Channel Islands,win,104.33453369140625,0.5397452116012573
Channel Islands,loose,108.78817749023438,0.5763715505599976
Chile,investment,89.52336883544922,0.39595913887023926
Chile,debt,88.61856079101562,0.3913491368293762
Chile,win,85.47935485839844,0.3604373335838318
Chile,loose,68.71443176269531,0.22878897190093994
China,investment,91.38719177246094,0.41052091121673584
China,debt,85.89363861083984,0.3657205104827881
China,win,87.59934997558594,0.37661653757095337
China,loose,86.66185760498047,0.362177312374115
"China, Macao Special Administrative Region ",investment,108.8901138305664,0.594842255115509
"China, Macao Special Administrative Region ",debt,103.79293060302734,0.5453113317489624
"China, Macao Special Administrative Region ",win,111.89401245117188,0.6271193027496338
"China, Macao Special Administrative Region ",loose,114.47399139404297,0.6445308923721313
Colombia,investment,93.27664184570312,0.4294164180755615
Colombia,debt,89.89836120605469,0.402313768863678
Colombia,win,83.88859558105469,0.3467870354652405
Colombia,loose,68.7359390258789,0.22871088981628418
Comoros,investment,207.12989807128906,0.5143197774887085
Comoros,debt,203.118408203125,0.47866201400756836
Comoros,win,196.48849487304688,0.42380785942077637
Comoros,loose,201.46812438964844,0.4674849510192871
Congo,investment,150.82485961914062,0.5024052858352661
Congo,debt,148.64720153808594,0.4841254949569702
Congo,win,144.73297119140625,0.4504232406616211
Congo,loose,145.56727600097656,0.4566631317138672
"Congo, the Democratic Republic of the ",investment,114.33779907226562,0.7446489930152893
"Congo, the Democratic Republic of the ",debt,109.88368225097656,0.6944668889045715
"Congo, the Democratic Republic of the ",win,117.85160064697266,0.7903056740760803
"Congo, the Democratic Republic of the ",loose,118.15750122070312,0.7774800062179565
